Product Title,Seller SKU Id,Processing errors (if any),Sub-category,Flipkart Serial Number,Listing ID,Listing Status,Inactive Reason,MRP,Bank Settlement,Your Selling Price,Benchmark Price,Fulfillment By,System Stock count,Your Stock Count,Recommended Stock,Procurement SLA,Procurement Type,Package Length - Length of the package in cms,Package Breadth - Breadth of the package in cms,Package Height - Height of the package in cms,Package Weight - Weight of the package in Kgs,Local Delivery Charge to Customer (per qty),Zonal Delivery Charge to Customer (per qty),National Delivery Charge to Customer (per qty),Harmonized System Nomenclature - HSN,Tax Code,Luxury Cess Tax Rate,Country of Origin ISO code,Manufacturer Details,Importer Details,Packer Details,Date of Manufacture in dd/MM/yyyy,Shelf Life in Months,Ignore warnings,Listing Archival
Title of your product as on Flipkart.com,Your Identifier for a product,Any errors in uploading the file will come here,Category of the product,Flipkart's Identifier of the product,Flipkart's Identifier of the Listing,Status of your product,Reason if Flipkart has made your product Inactive,MRP of your product, Bank Settlement is your product cost + margin. System will calculate listing price as: Bank Settlement + Fees & Taxes,Selling Price of your product,"Benchmark Price is a system-generated price using market trends, competitive & listing prices. It is updated periodically to reflect latest details.",Fullfillment mode for your product,Current stock count for your product,"Quantity of item you wish to sell
Note: The maximum stock quantity you can update is 5000 units per location. For MinOQ listings, the limit is 5000 × MinOQ per location.",This is the product stock value recommended for you to avoid missing out on sales.,"Time taken to keep the order ready for pick up; Allowed values: 1 or 2 Days for Instock, 1 or 2 hours for Express",Way of procuring the item after getting an order,Length of package in cms,Breadth of package in cms,Height of package in cms,Weight of package in Kgs,Shipping charge to customer for local orders,Shipping charge to customer for zonal orders,Shipping charge to customer for national orders,Applicable HSN code for the product,Applicable tax slab for the product,Luxury Cess to be charged,Place of origination of the product,Details of the manufacturer(s) of the product,Detail of the importer(s) of the product,Detail of the packer(s) of the product,Manufacturing Date in dd/mm/yyyy,Shelf Life in Months,"If the price or lbhw entered by you is correct, then please select YES and RE_UPLOAD the file",Allows you archive a listing in case you don’t wish to sell it
Shraddha Brass Gold-plated Bracelet (),SPA-B10,,bangle_bracelet_armlet,BBAHYRCU7FERMNRY,LSTBBAHYRCU7FERMNRYYGVCBL,ACTIVE,,2999,716,873,1271,Seller,2,,NA,1,express,10,10,5,0.08,,,,71171100,GST_3,0.0,IN,"SS Metal Products, Aji Dam Chokdi, Service Road, Din Dyal Ind. Area, Street No. - 3,Rajkot-360003",,"SPA ENTERPRISES, GROUND FLOOR, H N 1455, GANESH PURA, GALI NO 100, TOTA RAM BAZAR, TRI NAGAR, NEW DELHI - 110035",,,NO,NONE
Shraddha Brass Gold-plated Bracelet (),SPA-B2,,bangle_bracelet_armlet,BBAHYQFWZQQRW4UA,LSTBBAHYQFWZQQRW4UALSADLQ,ACTIVE,,2999,589,746,1497,Seller,1,,NA,1,express,10,10,4,0.05,,,,71171100,GST_3,0.0,IN,"SS Metal Products, Aji Dam Chokdi, Service Road, Din Dyal Ind. Area, Street No. - 3,Rajkot-360003",,"SPA ENTERPRISES, GROUND FLOOR, H N 1455, GANESH PURA, GALI NO 100, TOTA RAM BAZAR, TRI NAGAR, NEW DELHI - 110035",,,NO,NONE
NATIONAL GEOGRAPHIC Black Sling Bag NAT GEO OCEAN RPET 2 COMPARTMENT UTILITY BAG BLACK (),N20902.06,,sling_bag,SLBHARPUNAVTTSKY,LSTSLBHARPUNAVTTSKYSKAWQV,ACTIVE,,4699,1403,2029,2350,Seller,18,,NA,1,express,2,10,14,0.2,0,0,0,42029200,GST_18,,HK,"JJ & C Investments Ltd.,Unit C, 7/F.,Mai Gar Industrial Building, 146 Wai Yip Street, Kwun Tong,Kowloon, Hong Kong, Tel: +852 - 2292 5200","SPA ENTERPRISES, UPPER GROUND FLOOR, FLAT NO. - 104, DREAM HUB APPARTMENT-4, SHYAM VIHAR PH-II, NAJAFGARH,New Delhi, INDIA-110043, Mobile No. - [phone], Email [email]","SPA ENTERPRISES,H. NO - C53B, GALI NO - 1,, RAMA VIHAR, NEAR YUVA SHAKTI MODEL SCHOOL, NEW DELHI-110081, MOBILE NO. - [phone], EMAIL ID - [email]",,,NO,NONE
Shraddha Brass Gold-plated Bracelet (),SPA-B6,,bangle_bracelet_armlet,BBAHYQNUPDNAHWRG,LSTBBAHYQNUPDNAHWRGZICC3X,ACTIVE,,2999,589,746,1499,Seller,7,,NA,1,express,10,10,5,0.08,,,,71171100,GST_3,0.0,IN,"SS Metal Products, Aji Dam Chokdi, Service Road, Din Dyal Ind. Area, Street No. - 3,Rajkot-360003",,"SPA ENTERPRISES, GROUND FLOOR, H N 1455, GANESH PURA, GALI NO 100, TOTA RAM BAZAR, TRI NAGAR, NEW DELHI - 110035",,,NO,NONE
NATIONAL GEOGRAPHIC CANYON Expandable  Check-in Suitcase 8 Wheels - 28 inch (),N114HA.60.56,,suitcase,STCGGE2KNTGJZCXM,LSTSTCGGE2KNTGJZCXMWPNUUJ,ACTIVE,,18999,5500,7048,9499,Seller,1,,NA,2,express,44,29,67,3.7,100,199,199,42029200,GST_18,,HK,"JJ & C Investments Limited,Unit C, 7F., Mai Gar Industrial Building,146 Wai Yip Street,Kwun Tong, Hong Kong,Tel:  [phone],Fax: [phone]","ESSKAY GLOBAL,SHOP NO 205C, SECOND FLOOR, DLF STAR MALL, SECTOR 30,GURGAON 122001, HARYANA","SPA ENTERPRISES, GROUND FLOOR, H N 1455, GANESH PURA, GALI NO 100,TOTA RAM BAZAR, TRI NAGAR, NEW DELHI,110035",,,NO,NONE
Shraddha Brass Gold-plated Kada (),SPA-K011,,bangle_bracelet_armlet,BBAGZYXKXRKE8B8G,LSTBBAGZYXKXRKE8B8GL2VJL1,ACTIVE,,2999,427,583,1499,Seller,47,,NA,1,express,10,10,5,0.05,,,,71171100,GST_3,,IN,"SS Metal Products, Aji Dam Chokdi, Service Road, Din Dyal Ind. Area, Street No. - 3,Rajkot-360003",,"SPA ENTERPRISES, GROUND FLOOR, H N 1455, GANESH PURA, GALI NO 100, TOTA RAM BAZAR, TRI NAGAR, NEW DELHI - 110035",,,NO,NONE
Shraddha Brass Gold-plated Bracelet (),SPA-B7,,bangle_bracelet_armlet,BBAHYQG4CW8XP4VZ,LSTBBAHYQG4CW8XP4VZTFI8GA,ACTIVE,,2999,589,746,1499,Seller,13,,NA,1,express,10,10,5,0.08,,,,71171100,GST_3,0.0,IN,"SS Metal Products, Aji Dam Chokdi, Service Road, Din Dyal Ind. Area, Street No. - 3,Rajkot-360003",,"SPA ENTERPRISES, GROUND FLOOR, H N 1455, GANESH PURA, GALI NO 100, TOTA RAM BAZAR, TRI NAGAR, NEW DELHI - 110035",,,NO,NONE
NATIONAL GEOGRAPHIC Black Messenger Bag NAT GEO OCEAN RPET 2 COMPARTMENT UTILITY BAG BLACK (),N20903.06,,sling_bag,SLBHARR7GHPACFAP,LSTSLBHARR7GHPACFAPPQQHNP,ACTIVE,,6199,2000,2816,3100,Seller,6,,NA,2,express,2,28,21,0.365,0,0,0,42029200,GST_18,,HK,"JJ & C Investments Ltd.,Unit C, 7/F.,Mai Gar Industrial Building, 146 Wai Yip Street, Kwun Tong,Kowloon, Hong Kong, Tel: +852 - 2292 5200","SPA ENTERPRISES, UPPER GROUND FLOOR, FLAT NO. - 104, DREAM HUB APPARTMENT-4, SHYAM VIHAR PH-II, NAJAFGARH,New Delhi, INDIA-110043, Mobile No. - [phone], Email [email]","SPA ENTERPRISES,H. NO - C53B, GALI NO - 1,, RAMA VIHAR, NEAR YUVA SHAKTI MODEL SCHOOL, NEW DELHI-110081, MOBILE NO. - [phone], EMAIL ID - [email]",,,NO,NONE
NATIONAL GEOGRAPHIC Khaki Messenger Bag NAT GEO OCEAN RPET 2 COMPARTMENT UTILITY BAG KHAKI (),N20903.11,,sling_bag,SLBHAS2VBDGUYZZ3,LSTSLBHAS2VBDGUYZZ3SKJ06N,ACTIVE,,6199,2000,2816,3100,Seller,40,,NA,2,express,2,28,21,0.365,0,0,0,42029200,GST_18,,HK,"JJ & C Investments Ltd.,Unit C, 7/F.,Mai Gar Industrial Building, 146 Wai Yip Street, Kwun Tong,Kowloon, Hong Kong, Tel: +852 - 2292 5200","SPA ENTERPRISES, UPPER GROUND FLOOR, FLAT NO. - 104, DREAM HUB APPARTMENT-4, SHYAM VIHAR PH-II, NAJAFGARH,New Delhi, INDIA-110043, Mobile No. - [phone], Email [email]","SPA ENTERPRISES,H. NO - C53B, GALI NO - 1,, RAMA VIHAR, NEAR YUVA SHAKTI MODEL SCHOOL, NEW DELHI-110081, MOBILE NO. - [phone], EMAIL ID - [email]",,,NO,NONE
Shraddha Brass Gold-plated Bracelet (),SPA-B4,,bangle_bracelet_armlet,BBAHYQGKH3MU8ACS,LSTBBAHYQGKH3MU8ACSCEPCI2,ACTIVE,,2999,612,769,1499,Seller,0,,NA,1,express,10,10,4,0.08,,,,71171100,GST_3,0.0,IN,"SS Metal Products, Aji Dam Chokdi, Service Road, Din Dyal Ind. Area, Street No. - 3,Rajkot-360003",,"SPA ENTERPRISES, GROUND FLOOR, H N 1455, GANESH PURA, GALI NO 100, TOTA RAM BAZAR, TRI NAGAR, NEW DELHI - 110035",,,NO,NONE
Shraddha Brass Gold-plated Bracelet (),SPA-B11,,bangle_bracelet_armlet,BBAHYRD4H4GV8FHH,LSTBBAHYRD4H4GV8FHHDXTJHP,ACTIVE,,2999,589,746,1499,Seller,1,,NA,1,express,10,10,5,0.08,,,,71171100,GST_3,0.0,IN,"SS Metal Products, Aji Dam Chokdi, Service Road, Din Dyal Ind. Area, Street No. - 3,Rajkot-360003",,"SPA ENTERPRISES, GROUND FLOOR, H N 1455, GANESH PURA, GALI NO 100, TOTA RAM BAZAR, TRI NAGAR, NEW DELHI - 110035",,,NO,NONE
Shraddha Brass Gold-plated Bracelet (),SPA-B16,,bangle_bracelet_armlet,BBAHYRGRJNUHEZJS,LSTBBAHYRGRJNUHEZJSTTXVZN,ACTIVE,,2999,589,746,1498,Seller,49,,NA,1,express,10,10,5,0.08,,,,71171100,GST_3,0.0,IN,"SS Metal Products, Aji Dam Chokdi, Service Road, Din Dyal Ind. Area, Street No. - 3,Rajkot-360003",,"SPA ENTERPRISES, GROUND FLOOR, H N 1455, GANESH PURA, GALI NO 100, TOTA RAM BAZAR, TRI NAGAR, NEW DELHI - 110035",,,NO,NONE
Shraddha Brass Gold-plated Bracelet (),SPA-B8,,bangle_bracelet_armlet,BBAHYQHFFRNKP7VY,LSTBBAHYQHFFRNKP7VYMLPYKF,ACTIVE,,2999,589,746,1499,Seller,1,,NA,1,express,10,10,5,0.08,,,,71171100,GST_3,0.0,IN,"SS Metal Products, Aji Dam Chokdi, Service Road, Din Dyal Ind. Area, Street No. - 3,Rajkot-360003",,"SPA ENTERPRISES, GROUND FLOOR, H N 1455, GANESH PURA, GALI NO 100, TOTA RAM BAZAR, TRI NAGAR, NEW DELHI - 110035",,,NO,NONE
Shraddha Brass Gold-plated Bracelet (),SPA-B17,,bangle_bracelet_armlet,BBAHF6QGUB7UHAGD,LSTBBAHF6QGUB7UHAGDSXFJPY,ACTIVE,,2999,674,832,1499,Seller,8,,NA,1,express,7,22,3,0.048,,,,71171100,GST_3,0.0,IN,"SS Metal Products, Aji Dam Chokdi, Service Road, Din Dyal Ind. Area, Street No. - 3,Rajkot-360003",,"SPA ENTERPRISES, GROUND FLOOR, H N 1455, GANESH PURA, GALI NO 100, TOTA RAM BAZAR, TRI NAGAR, NEW DELHI - 110035",,,NO,NONE
Mastanee by Shraddha Gold-plated Plated Brass Chain (),SPA-C1,,necklace_chain,NKCHF6TM3HT78S6K,LSTNKCHF6TM3HT78S6KAJLSHC,ACTIVE,,2999,300,410,1499,Seller,43,,NA,1,express,7,22,4,0.048,,,,71171100,GST_3,0.0,IN,"SS Metal Products, Aji Dam Chokdi, Service Road, Din Dyal Ind. Area, Street No. - 3,Rajkot-360003",,"SPA ENTERPRISES, GROUND FLOOR, H N 1455, GANESH PURA, GALI NO 100,TOTA RAM BAZAR, TRI NAGAR, NEW DELHI,110035",,,NO,NONE
Shraddha Brass Gold-plated Bracelet (),SPA-B18,,bangle_bracelet_armlet,BBAHF6SWQUKCYVFH,LSTBBAHF6SWQUKCYVFHHMWZWY,ACTIVE,,2999,650,807,1499,Seller,8,,NA,1,express,7,22,4,0.048,,,,71171100,GST_3,0.0,IN,"SS Metal Products, Aji Dam Chokdi, Service Road, Din Dyal Ind. Area, Street No. - 3,Rajkot-360003",,"SPA ENTERPRISES, GROUND FLOOR, H N 1455, GANESH PURA, GALI NO 100, TOTA RAM BAZAR, TRI NAGAR, NEW DELHI - 110035",,,NO,NONE
NATIONAL GEOGRAPHIC NAT GEO OCEAN RPET WAIST BAG KHAKI WAIST BAG (Khaki),N20901.11,,waist_bag,WSBHARP8XSZGEHSR,LSTWSBHARP8XSZGEHSRWA5VU5,ACTIVE,,5099,1761,2511,2600,Seller,40,,NA,2,express,2,39,17,0.2,0,0,0,42029200,GST_18,,HK,"JJ & C Investments Ltd.,Unit C, 7/F.,Mai Gar Industrial Building, 146 Wai Yip Street, Kwun Tong,Kowloon, Hong Kong, Tel: +852 - 2292 5200","SPA ENTERPRISES, UPPER GROUND FLOOR, FLAT NO. - 104, DREAM HUB APPARTMENT-4, SHYAM VIHAR PH-II, NAJAFGARH,New Delhi, INDIA-110043, Mobile No. - [phone], Email [email]","SPA ENTERPRISES,H. NO - C53B, GALI NO - 1,, RAMA VIHAR, NEAR YUVA SHAKTI MODEL SCHOOL, NEW DELHI-110081, MOBILE NO. - [phone], EMAIL ID - [email]",,,NO,NONE
NATIONAL GEOGRAPHIC Canyon Expandable  Check-in Suitcase 8 Wheels - 24 inch (),N114HA.60.121,,suitcase,STCGGD6VZ2V4PGZE,LSTSTCGGD6VZ2V4PGZEDYEZ4N,ACTIVE,,18999,5500,7048,9499,Seller,1,,NA,2,express,44,29,67,3.7,100,199,199,42029200,GST_18,,HK,"JJ & C Investments Limited,Unit C, 7F., Mai Gar Industrial Building,146 Wai Yip Street,Kwun Tong, Hong Kong,Tel:  [phone],Fax: [phone]","ESSKAY GLOBAL,SHOP NO 205C, SECOND FLOOR, DLF STAR MALL, SECTOR 30,GURGAON 122001, HARYANA","SPA ENTERPRISES, GROUND FLOOR, H N 1455, GANESH PURA, GALI NO 100,TOTA RAM BAZAR, TRI NAGAR, NEW DELHI,110035",,,NO,NONE
