Product Title,Seller SKU Id,Processing errors (if any),Sub-category,Flipkart Serial Number,Listing ID,Listing Status,Inactive Reason,MRP,Bank Settlement,Your Selling Price,Benchmark Price,Fulfillment By,System Stock count,Your Stock Count,Recommended Stock,Procurement SLA,Procurement Type,Package Length - Length of the package in cms,Package Breadth - Breadth of the package in cms,Package Height - Height of the package in cms,Package Weight - Weight of the package in Kgs,Local Delivery Charge to Customer (per qty),Zonal Delivery Charge to Customer (per qty),National Delivery Charge to Customer (per qty),Harmonized System Nomenclature - HSN,Tax Code,Luxury Cess Tax Rate,Country of Origin ISO code,Manufacturer Details,Importer Details,Packer Details,Date of Manufacture in dd/MM/yyyy,Shelf Life in Months,Ignore warnings,Listing Archival
Shraddha Brass Gold-plated Bracelet (),SPA-B9,,bangle_bracelet_armlet,BBAHYQHFXRZHF7TG,LSTBBAHYQHFXRZHF7TGNWEEUL,ACTIVE,,2999,611,769,959,Seller,2,,NA,1,express,10,10,5,0.08,,,,71171100,GST_3,0.0,IN,"SS Metal Products, Aji Dam Chokdi, Service Road, Din Dyal Ind. Area, Street No. - 3,Rajkot-360003",,"SPA ENTERPRISES, GROUND FLOOR, H N 1455, GANESH PURA, GALI NO 100, TOTA RAM BAZAR, TRI NAGAR, NEW DELHI - 110035",,,NO,NONE
Shraddha Brass Gold-plated Bracelet (),SPA-B3,,bangle_bracelet_armlet,BBAHYQG6KQWXRRSS,LSTBBAHYQG6KQWXRRSS13ZMDL,ACTIVE,,2999,589,746,1499,Seller,1,,NA,1,express,10,10,4,0.05,,,,71171100,GST_3,0.0,IN,"SS Metal Products, Aji Dam Chokdi, Service Road, Din Dyal Ind. Area, Street No. - 3,Rajkot-360003",,"SPA ENTERPRISES, GROUND FLOOR, H N 1455, GANESH PURA, GALI NO 100, TOTA RAM BAZAR, TRI NAGAR, NEW DELHI - 110035",,,NO,NONE
NATIONAL GEOGRAPHIC NG LEGEND LAPTOP BACKPACK BLACK 13 L Laptop Backpack (Black),N19180.06,,backpack,BKPHAZF7ZCWVQGNM,LSTBKPHAZF7ZCWVQGNMCRGZE1,ACTIVE,,8499,2400,3428,4501,Seller,56,,NA,1,express,2,27,38,0.65,,,,42029200,GST_18,,HK,"JJ & C Investments Ltd.,Unit C, 7/F.,Mai Gar Industrial Building, 146 Wai Yip Street, Kwun Tong,Kowloon, Hong Kong, Tel: +852 - 2292 5200","SPA ENTERPRISES, UPPER GROUND FLOOR, FLAT NO. - 104, DREAM HUB APPARTMENT-4, SHYAM VIHAR PH-II, NAJAFGARH,New Delhi, INDIA-110043, Mobile No. - [phone], Email [email]","SPA ENTERPRISES,H. NO - C53B, GALI NO - 1,, RAMA VIHAR, NEAR YUVA SHAKTI MODEL SCHOOL, NEW DELHI-110081, MOBILE NO. - [phone], EMAIL ID - [email]",,,NO,NONE
NATIONAL GEOGRAPHIC NG LEGEND LAPTOP BACKPACK NAVY 13 L Laptop Backpack (Khaki),N19180.49,,backpack,BKPHAPG5K6HPBY85,LSTBKPHAPG5K6HPBY85WPYNE8,ACTIVE,,8499,2400,3428,4500,Seller,60,,NA,2,express,2,27,38,0.65,,,,42029200,GST_18,,HK,"JJ & C Investments Ltd.,Unit C, 7/F.,Mai Gar Industrial Building, 146 Wai Yip Street, Kwun Tong,Kowloon, Hong Kong, Tel: +852 - 2292 5200","SPA ENTERPRISES, UPPER GROUND FLOOR, FLAT NO. - 104, DREAM HUB APPARTMENT-4, SHYAM VIHAR PH-II, NAJAFGARH,New Delhi, INDIA-110043, Mobile No. - [phone], Email [email]","SPA ENTERPRISES,H. NO - C53B, GALI NO - 1,, RAMA VIHAR, NEAR YUVA SHAKTI MODEL SCHOOL, NEW DELHI-110081, MOBILE NO. - [phone], EMAIL ID - [email]",,,NO,NONE
NATIONAL GEOGRAPHIC NG LEGEND LAPTOP BACKPACK 13 L Laptop Backpack (Red),N19180.35,,backpack,BKPHAPFXND9ZP3FC,LSTBKPHAPFXND9ZP3FCTMB8SE,ACTIVE,,8499,2400,3428,4500,Seller,59,,NA,2,express,2,27,38,0.65,,,,42029200,GST_18,,HK,"JJ & C Investments Ltd.,Unit C, 7/F.,Mai Gar Industrial Building, 146 Wai Yip Street, Kwun Tong,Kowloon, Hong Kong, Tel: +852 - 2292 5200","SPA ENTERPRISES, UPPER GROUND FLOOR, FLAT NO. - 104, DREAM HUB APPARTMENT-4, SHYAM VIHAR PH-II, NAJAFGARH,New Delhi, INDIA-110043, Mobile No. - [phone], Email [email]","SPA ENTERPRISES,H. NO - C53B, GALI NO - 1,, RAMA VIHAR, NEAR YUVA SHAKTI MODEL SCHOOL, NEW DELHI-110081, MOBILE NO. - [phone], EMAIL ID - [email]",,,NO,NONE
Shraddha Brass Gold-plated Kada (),SPA-4,,bangle_bracelet_armlet,BBAGZX3YHR9CG9EN,LSTBBAGZX3YHR9CG9ENNRO8TU,ACTIVE,,2999,500,656,1499,Seller,0,,NA,1,express,10,10,5,0.05,,,,71171100,GST_3,,IN,"SS Metal Products, Aji Dam Chokdi, Service Road, Din Dyal Ind. Area, Street No. - 3,Rajkot-360003",,"SPA ENTERPRISES, GROUND FLOOR, H N 1455, GANESH PURA, GALI NO 100, TOTA RAM BAZAR, TRI NAGAR, NEW DELHI - 110035",,,NO,NONE
Shraddha Brass Gold-plated Kada (),SPA-K014,,bangle_bracelet_armlet,BBAGZZKGFQTHFZZX,LSTBBAGZZKGFQTHFZZXD0B6RW,ACTIVE,,2999,886,1376,1345,Seller,0,,NA,1,express,10,10,5,0.05,,,,71171100,GST_3,,IN,"SS Metal Products, Aji Dam Chokdi, Service Road, Din Dyal Ind. Area, Street No. - 3,Rajkot-360003",,"SPA ENTERPRISES, GROUND FLOOR, H N 1455, GANESH PURA, GALI NO 100, TOTA RAM BAZAR, TRI NAGAR, NEW DELHI - 110035",,,NO,NONE
Shraddha Brass Gold-plated Kada (),SPA-K2.,,bangle_bracelet_armlet,BBAGZX32RTZZSZER,LSTBBAGZX32RTZZSZERMB3NZ2,ACTIVE,,2999,868,1353,1499,Seller,2,,NA,1,express,10,10,5,0.05,,,,71171100,GST_3,,IN,"SS Metal Products, Aji Dam Chokdi, Service Road, Din Dyal Ind. Area, Street No. - 3,Rajkot-360003",,"SPA ENTERPRISES, GROUND FLOOR, H N 1455, GANESH PURA, GALI NO 100, TOTA RAM BAZAR, TRI NAGAR, NEW DELHI - 110035",,,NO,NONE
CATERPILLAR B. Holt 19 L Backpack (Black),84027-500,,backpack,BKPGHNQHXNCNBMMR,LSTBKPGHNQHXNCNBMMRPASNAU,ACTIVE,,9499,2400,3428,3799,Seller,1,,NA,1,express,17,30,4,0.58,,,,42029200,GST_18,,CN,"CAT, GROWN UP Licences ltd. Flat/Rm d, Block 2, 7/F Tai Ping Ind. Ctr. 55 Ting Kok Rd. Tai Po, N.T. Hong Kong.","ESSKAY GLOBAL, SHOP NO 205C, SECOND FLOOR, DLF STAR MALL, SECTOR 30, GURGAON 122001, HARYANA","SPA ENTERPRISES, GROUND FLOOR, H N 1455, GANESH PURA, GALI NO 100, TOTA RAM BAZAR, TRI NAGAR, NEW DELHI - 110035",,,NO,NONE
Shraddha Brass Gold-plated Kada (),SPA-KADA13,,bangle_bracelet_armlet,BBAGZZKAAVYGQKFZ,LSTBBAGZZKAAVYGQKFZIIWSER,ACTIVE,,2999,590,748,1499,Seller,0,,NA,1,express,10,10,5,0.05,,,,71171100,GST_3,,IN,"SS Metal Products, Aji Dam Chokdi, Service Road, Din Dyal Ind. Area, Street No. - 3,Rajkot-360003",,"SPA ENTERPRISES, GROUND FLOOR, H N 1455, GANESH PURA, GALI NO 100, TOTA RAM BAZAR, TRI NAGAR, NEW DELHI - 110035",,,NO,NONE
Shraddha Brass Gold-plated Bracelet (),SPA-B12,,bangle_bracelet_armlet,BBAHYREEVG7SVYAF,LSTBBAHYREEVG7SVYAFZEN69O,ACTIVE,,2999,611,769,1498,Seller,9,,NA,1,express,10,10,5,0.08,,,,71171100,GST_3,0.0,IN,"SS Metal Products, Aji Dam Chokdi, Service Road, Din Dyal Ind. Area, Street No. - 3,Rajkot-360003",,"SPA ENTERPRISES, GROUND FLOOR, H N 1455, GANESH PURA, GALI NO 100, TOTA RAM BAZAR, TRI NAGAR, NEW DELHI - 110035",,,NO,NONE
Shraddha Brass Gold-plated Kada (),SPA-8,,bangle_bracelet_armlet,BBAGZX65VQKF69KC,LSTBBAGZX65VQKF69KCN5WAMF,ACTIVE,,2999,600,757,1499,Seller,10,,NA,1,express,10,10,5,0.05,,,,71171100,GST_3,,IN,"SS Metal Products, Aji Dam Chokdi, Service Road, Din Dyal Ind. Area, Street No. - 3,Rajkot-360003",,"SPA ENTERPRISES, GROUND FLOOR, H N 1455, GANESH PURA, GALI NO 100, TOTA RAM BAZAR, TRI NAGAR, NEW DELHI - 110035",,,NO,NONE
NATIONAL GEOGRAPHIC NG LEGEND LAPTOP BACKPACK KHAKI 13 L Laptop Backpack (Khaki),N19180.11,,backpack,BKPHAZG3C9PZHDYQ,LSTBKPHAZG3C9PZHDYQON0YF0,ACTIVE,,8499,2400,3428,4501,Seller,57,,NA,2,express,2,27,38,0.65,,,,42029200,GST_18,,HK,"JJ & C Investments Ltd.,Unit C, 7/F.,Mai Gar Industrial Building, 146 Wai Yip Street, Kwun Tong,Kowloon, Hong Kong, Tel: +852 - 2292 5200","SPA ENTERPRISES, UPPER GROUND FLOOR, FLAT NO. - 104, DREAM HUB APPARTMENT-4, SHYAM VIHAR PH-II, NAJAFGARH,New Delhi, INDIA-110043, Mobile No. - [phone], Email [email]","SPA ENTERPRISES,H. NO - C53B, GALI NO - 1,, RAMA VIHAR, NEAR YUVA SHAKTI MODEL SCHOOL, NEW DELHI-110081, MOBILE NO. - [phone], EMAIL ID - [email]",,,NO,NONE
Shraddha Brass Gold-plated Kada (),SPA-K010,,bangle_bracelet_armlet,BBAGZYXC5HADFXB5,LSTBBAGZYXC5HADFXB5KMWDQK,ACTIVE,,2999,573,730,1499,Seller,0,,NA,1,express,10,10,5,0.05,,,,71171100,GST_3,,IN,"SS Metal Products, Aji Dam Chokdi, Service Road, Din Dyal Ind. Area, Street No. - 3,Rajkot-360003",,"SPA ENTERPRISES, GROUND FLOOR, H N 1455, GANESH PURA, GALI NO 100, TOTA RAM BAZAR, TRI NAGAR, NEW DELHI - 110035",,,NO,NONE
Shraddha Brass Gold-plated Bracelet (),SPA-B15,,bangle_bracelet_armlet,BBAHYRGCNZ6YZVJS,LSTBBAHYRGCNZ6YZVJSDS14DE,ACTIVE,,2999,589,746,1489,Seller,3,,NA,1,express,10,10,5,0.08,,,,71171100,GST_3,0.0,IN,"SS Metal Products, Aji Dam Chokdi, Service Road, Din Dyal Ind. Area, Street No. - 3,Rajkot-360003",,"SPA ENTERPRISES, GROUND FLOOR, H N 1455, GANESH PURA, GALI NO 100, TOTA RAM BAZAR, TRI NAGAR, NEW DELHI - 110035",,,NO,NONE
Shraddha Brass Gold-plated Kada (),SPA-0K12,,bangle_bracelet_armlet,BBAGZZMKFRDQ3EYH,LSTBBAGZZMKFRDQ3EYHA0I76J,ACTIVE,,2999,661,818,1499,Seller,2,,NA,1,express,10,10,5,0.05,,,,71171100,GST_3,,IN,"SS Metal Products, Aji Dam Chokdi, Service Road, Din Dyal Ind. Area, Street No. - 3,Rajkot-360003",,"SPA ENTERPRISES, GROUND FLOOR, H N 1455, GANESH PURA, GALI NO 100, TOTA RAM BAZAR, TRI NAGAR, NEW DELHI - 110035",,,NO,NONE
NATIONAL GEOGRAPHIC NAT GEO OCEAN RPET WAIST BAG BLACK WAIST BAG (Black),N20901.06,,waist_bag,WSBHARQNZQSWFMDG,LSTWSBHARQNZQSWFMDG5FDQUI,ACTIVE,,5099,1669,2390,2600,Seller,35,,NA,1,express,2,17,39,0.2,0,0,0,42029200,GST_18,,HK,"JJ & C Investments Ltd.,Unit C, 7/F.,Mai Gar Industrial Building, 146 Wai Yip Street, Kwun Tong,Kowloon, Hong Kong, Tel: +852 - 2292 5200","SPA ENTERPRISES, UPPER GROUND FLOOR, FLAT NO. - 104, DREAM HUB APPARTMENT-4, SHYAM VIHAR PH-II, NAJAFGARH,New Delhi, INDIA-110043, Mobile No. - [phone], Email [email]","SPA ENTERPRISES,H. NO - C53B, GALI NO - 1,, RAMA VIHAR, NEAR YUVA SHAKTI MODEL SCHOOL, NEW DELHI-110081, MOBILE NO. - [phone], EMAIL ID - [email]",,,NO,NONE
Shraddha Brass Gold-plated Kada (),SPA-DK6,,bangle_bracelet_armlet,BBAGZX5TYRK9DNZ8,LSTBBAGZX5TYRK9DNZ8V6DR9W,ACTIVE,,2999,589,746,1499,Seller,5,,NA,1,express,10,10,5,0.05,,,,71171100,GST_3,,IN,"SS Metal Products, Aji Dam Chokdi, Service Road, Din Dyal Ind. Area, Street No. - 3,Rajkot-360003",,"SPA ENTERPRISES, GROUND FLOOR, H N 1455, GANESH PURA, GALI NO 100, TOTA RAM BAZAR, TRI NAGAR, NEW DELHI - 110035",,,NO,NONE
Shraddha Brass Gold-plated Kada (),SPA-K5,,bangle_bracelet_armlet,BBAGZX4GZMVMNDP5,LSTBBAGZX4GZMVMNDP51UUKFW,ACTIVE,,2999,611,769,1499,Seller,5,,NA,1,express,10,10,5,0.05,,,,71171100,GST_3,,IN,"SS Metal Products, Aji Dam Chokdi, Service Road, Din Dyal Ind. Area, Street No. - 3,Rajkot-360003",,"SPA ENTERPRISES, GROUND FLOOR, H N 1455, GANESH PURA, GALI NO 100, TOTA RAM BAZAR, TRI NAGAR, NEW DELHI - 110035",,,NO,NONE
Shraddha Brass Gold-plated Bracelet (),SPA-B14,,bangle_bracelet_armlet,BBAHYRFTQC6SYHZG,LSTBBAHYRFTQC6SYHZGO60JGS,ACTIVE,,2999,600,757,1499,Seller,4,,NA,1,express,10,10,5,0.08,,,,71171100,GST_3,0.0,IN,"SS Metal Products, Aji Dam Chokdi, Service Road, Din Dyal Ind. Area, Street No. - 3,Rajkot-360003",,"SPA ENTERPRISES, GROUND FLOOR, H N 1455, GANESH PURA, GALI NO 100, TOTA RAM BAZAR, TRI NAGAR, NEW DELHI - 110035",,,NO,NONE
Shraddha Brass Gold-plated Kada (),SPA-K1,,bangle_bracelet_armlet,BBAGZWSYKQU2GG2Z,LSTBBAGZWSYKQU2GG2ZBVZ8GC,ACTIVE,,2999,590,748,1497,Seller,5,,NA,1,express,8,8,5,0.05,,,,71171100,GST_3,,IN,"SS Metal Products, Aji Dam Chokdi, Service Road, Din Dyal Ind. Area, Street No. - 3,Rajkot-360003",,"SPA ENTERPRISES, GROUND FLOOR, H N 1455, GANESH PURA, GALI NO 100, TOTA RAM BAZAR, TRI NAGAR, NEW DELHI - 110035",,,NO,NONE
Shraddha Brass Gold-plated Bracelet (),SPA-B1,,bangle_bracelet_armlet,BBAHYQFGHHFJEYNE,LSTBBAHYQFGHHFJEYNEAPVTFL,ACTIVE,,2999,650,807,1499,Seller,9,,NA,1,express,4,4,2,0.05,,,,71171100,GST_3,0.0,IN,"SS Metal Products, Aji Dam Chokdi, Service Road, Din Dyal Ind. Area, Street No. - 3,Rajkot-360003",,"SPA ENTERPRISES, GROUND FLOOR, H N 1455, GANESH PURA, GALI NO 100, TOTA RAM BAZAR, TRI NAGAR, NEW DELHI - 110035",,,NO,NONE
Shraddha Brass Gold-plated Kada (),SPA-9,,bangle_bracelet_armlet,BBAGZX6UHMTNFGKK,LSTBBAGZX6UHMTNFGKKEA7A7I,ACTIVE,,2999,650,807,1499,Seller,13,,NA,1,express,10,10,5,0.05,,,,71171100,GST_3,,IN,"SS Metal Products, Aji Dam Chokdi, Service Road, Din Dyal Ind. Area, Street No. - 3,Rajkot-360003",,"SPA ENTERPRISES, GROUND FLOOR, H N 1455, GANESH PURA, GALI NO 100, TOTA RAM BAZAR, TRI NAGAR, NEW DELHI - 110035",,,NO,NONE
NATIONAL GEOGRAPHIC Khaki Sling Bag NAT GEO OCEAN RPET 2 COMPARTMENT UTILITY BAG KHAKI (),N20902.11,,sling_bag,SLBHARQW9RYZKFBB,LSTSLBHARQW9RYZKFBBPYLHYS,ACTIVE,,4699,1173,1728,2350,Seller,7,,NA,1,express,2,15,16,0.5,0,0,0,42029200,GST_18,,HK,"JJ & C Investments Ltd.,Unit C, 7/F.,Mai Gar Industrial Building, 146 Wai Yip Street, Kwun Tong,Kowloon, Hong Kong, Tel: +852 - 2292 5200","SPA ENTERPRISES, UPPER GROUND FLOOR, FLAT NO. - 104, DREAM HUB APPARTMENT-4, SHYAM VIHAR PH-II, NAJAFGARH,New Delhi, INDIA-110043, Mobile No. - [phone], Email [email]","SPA ENTERPRISES,H. NO - C53B, GALI NO - 1,, RAMA VIHAR, NEAR YUVA SHAKTI MODEL SCHOOL, NEW DELHI-110081, MOBILE NO. - [phone], EMAIL ID - [email]",,,NO,NONE
NATIONAL GEOGRAPHIC NAT GEO OCEAN RPET 3-WAYS 42CM S BACKPACK KAHKI 24 L Laptop Backpack (Khaki),N20906.11,,backpack,BKPHARZGMR5MKDJF,LSTBKPHARZGMR5MKDJF5SAYEP,ACTIVE,,15599,4934,6855,7500,Seller,15,,NA,2,express,4,31,42,0.9,,,,42029200,GST_18,,HK,"JJ & C Investments Ltd.,Unit C, 7/F.,Mai Gar Industrial Building, 146 Wai Yip Street, Kwun Tong,Kowloon, Hong Kong, Tel: +852 - 2292 5200","SPA ENTERPRISES, UPPER GROUND FLOOR, FLAT NO. - 104, DREAM HUB APPARTMENT-4, SHYAM VIHAR PH-II, NAJAFGARH,New Delhi, INDIA-110043, Mobile No. - [phone], Email [email]","SPA ENTERPRISES,H. NO - C53B, GALI NO - 1,, RAMA VIHAR, NEAR YUVA SHAKTI MODEL SCHOOL, NEW DELHI-110081, MOBILE NO. - [phone], EMAIL ID - [email]",,,NO,NONE
